	671	626
	672	627
	673	628
	674	629
	675	630
	676	631
	678	633
	681	636
	685	640
	687	641
	688	642
	689	643
	690	644
	693	647
	694	648
	695	649
	696	650
	698	651
	701	654
	702	655
	703	656
	705	659
	706	660
	710	664
	711	665
	714	668
	715	686
	718	669
	721	671
	722	672
	724	675
	727	680
	728	681
	729	682
	730	683
	731	684
	732	686
	737	689
	738	690
	739	696
	740	698
	741	699
	742	700
	743	701
	744	702
	745	703
	746	704
	747	705
	748	706
	749	707
	751	709
	753	710
	754	711
	755	712
	757	713
	758	715
	759	716
	762	723
	763	719
	764	720
	765	721
	766	722
	767	723
	768	724
	770	725
	771	726
	773	727
	775	728
	776	729
	778	730
	779	732
	780	733
	781	734
	783	735
	784	736
	786	738
	790	742
	795	747
	796	748
	797	749
	798	750
	799	751
	801	754
	802	755
	805	759
	809	763
	810	772
	813	764
	814	765
	815	766
	816	767
	818	770
	822	777
	826	784
	827	785
	828	834
	830	786
	832	787
	833	788
	834	789
	835	790
	836	791
	837	792
	838	793
	839	794
	841	797
	842	798
	843	799
	845	802
	846	803
	847	804
	849	805
	850	806
	852	807
	853	808
	854	809
	855	810
	856	811
	857	812
	858	813
	859	814
	860	815
	864	818
	865	819
	867	820
	868	821
	870	822
	871	823
	872	824
	873	825
	874	826
	875	827
	878	830
	879	831
	881	832
	882	834
	885	837
	886	838
	887	856
	889	839
	890	841
	891	842
	892	843
	893	844
	895	847
	896	848
	898	851
	899	852
	902	856
	977	1403
	978	1404
	979	1405
	980	1406
	981	1407
	982	1408
	983	1409
	984	1410
	985	1411
	988	1414
	989	1415
	990	1416
	992	1418
	995	1420
	996	1421
	998	1423
	1005	1429
	1006	1430
	1007	1431
	1008	1432
	1009	1433
	1010	1434
	1012	1436
	1014	1439
	1019	871
	1020	872
	1022	873
	1023	874
net/minecraft/client/network/ClientCommonNetworkHandler	414	378
	256	212
	257	213
	259	215
	261	217
	262	218
	263	219
	264	220
	268	224
	269	225
	274	228
	275	229
	277	230
	278	231
	281	233
	282	234
	283	235
	285	236
	286	238
	287	246
	291	249
	292	250
	295	253
	296	255
	297	256
	298	257
	299	258
	300	259
	301	260
	302	261
	305	264
	308	267
	309	268
	313	271
	314	272
	315	273
	316	274
	320	277
	321	278
	322	279
	324	280
	325	281
	326	282
	328	284
	331	287
	332	288
	333	289
	335	290
	341	295
	345	299
	346	300
	92	93
	348	302
	93	94
	94	95
	350	304
	95	96
	96	97
	97	98
	98	99
	99	100
	100	101
	101	102
	357	307
	358	308
	359	309
	105	105
	361	311
	110	106
	111	107
	113	108
	114	108
	373	328
	118	109
	375	330
	376	331
	377	332
	122	112
	378	333
	123	113
	379	334
	125	114
	381	337
	383	339
	384	340
	129	118
	385	341
	386	342
	131	119
	387	343
	133	120
	134	121
	135	122
	391	347
	136	123
	137	124
	393	348
	138	124
	140	124
	396	351
	397	352
	399	354
	400	355
	145	128
	401	357
	146	128
	402	362
	403	363
	149	128
	405	365
	406	366
	407	367
	154	132
	410	373
	155	133
	411	375
	412	376
	413	377
	414	378
	159	136
	160	137
	161	138
	165	141
	166	142
	167	151
	170	143
	171	144
	172	145
	173	146
	175	148
	177	151
	183	156
	184	157
	185	158
	186	159
	187	160
	188	171
	191	162
	192	163
	194	164
	195	165
	196	168
	199	166
	201	171
	205	174
	206	175
	207	175
	208	175
	210	176
	213	179
	214	180
	216	181
	223	187
	224	188
	225	189
	226	189
	228	190
	229	191
	231	189
	236	196
	237	197
	238	198
	242	201
	243	202
	244	203
	248	206
	249	207
	250	208
	254	211
net/minecraft/client/gui/screen/world/CreateWorldCallback	0	0
net/minecraft/client/render/entity/GoatEntityRenderer	32	32
	32	32
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
	31	31
net/minecraft/client/realms/gui/screen/RealmsInviteScreen	125	120
	44	42
	45	43
	46	44
	47	45
	48	46
	52	50
	54	51
	56	52
	57	53
	58	54
	60	55
	62	57
	63	59
	64	60
	68	64
	69	65
	73	69
	74	70
	77	73
	78	74
	79	100
	82	76
	83	77
	84	78
	85	79
	86	80
	88	81
	90	83
	91	84
	92	85
	93	86
	95	88
	96	88
	97	89
	98	90
	99	91
	101	93
	103	96
	104	97
	105	98
	106	100
	109	103
	110	104
	111	105
	115	109
	116	110
	120	114
	122	115
	123	116
	125	120
net/minecraft/client/render/RenderTickCounter	130	124
	64	84
	130	38
	66	86
	69	89
	70	90
	72	93
	73	94
	76	97
	77	98
	79	101
	80	102
	83	105
	84	106
	88	110
	93	115
	94	116
	32	56
	96	118
	33	57
	34	58
	35	59
	101	124
	38	62
	39	63
	40	63
	105	124
	42	63
	107	124
	46	67
	47	68
	49	69
	50	70
	115	23
	51	71
	116	24
	52	72
	120	28
	56	76
	57	77
	58	78
	125	33
	61	81
	62	82
net/minecraft/client/gl/CompiledShader	92	94
	68	69
	69	70
	70	71
	71	72
	75	76
	76	77
	77	78
	80	82
	20	20
	84	86
	21	21
	22	22
	88	90
	25	25
	27	26
	28	27
	92	94
	29	28
	31	29
	32	30
	33	31
	36	33
	41	38
	42	39
	44	41
	45	42
	46	43
	47	45
	50	48
	54	52
net/minecraft/client/model/TextureDimensions	11	17
	9	15
	10	16
	11	17
net/minecraft/client/render/model/SpriteAtlasManager	76	89
	64	84
	33	35
	34	36
	35	37
	68	88
	69	89
	38	40
	39	47
	40	48
	41	50
	75	60
	76	61
	50	70
	51	71
	20	23
	52	72
	21	24
	22	25
	23	26
	56	76
	25	28
	28	31
	60	80
net/minecraft/client/particle/BubbleColumnUpParticle	48	48
	34	34
	41	42
	10	13
	42	43
	11	14
	12	15
	13	16
	46	46
	15	17
	47	47
	48	48
	17	18
	18	19
	19	20
	21	21
	22	22
	26	26
	27	27
	28	28
	30	30
net/minecraft/client/render/entity/PlayerEntityRenderer	317	292
	256	245
	258	246
	262	250
	263	251
	266	254
	267	255
	272	258
	273	259
	274	260
	275	261
	276	262
	277	263
	278	264
	279	265
	280	266
	284	269
	285	270
	287	271
	288	272
	290	273
	292	274
	293	275
	296	278
	297	279
	299	281
	300	282
	304	283
	307	284
	308	285
	310	286
	55	52
	312	287
	57	53
	58	56
	59	57
	315	290
	60	58
	317	292
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	75	73
	80	77
	81	78
	82	78
	85	78
	89	82
	90	83
	93	84
	94	85
	97	88
	98	88
	100	88
	106	92
	107	93
	110	95
	111	96
	112	97
	113	98
	114	101
	115	102
	116	105
	117	106
	118	109
	119	110
	120	113
	121	114
	122	117
	123	118
	124	121
	125	122
	128	124
	129	125
	133	128
	138	133
	143	137
	144	138
	145	139
	149	144
	150	145
	151	146
	152	147
	154	150
	155	151
	156	152
	160	155
	165	159
	166	160
	167	161
	168	162
	169	163
	170	164
	171	165
	172	166
	173	167
	174	168
	175	169
	176	170
	177	171
	178	172
	179	173
	180	174
	181	175
	182	176
	183	177
	185	178
	186	179
	187	180
	188	181
	189	182
	190	183
	191	184
	193	186
	196	189
	199	192
	200	193
	201	194
	202	195
	203	196
	206	199
	207	200
	208	201
	209	202
	210	203
	211	204
	212	205
	213	206
	214	207
	215	208
	217	210
	218	211
	220	213
	223	216
	224	217
	225	218
	226	219
	227	220
	230	223
	231	224
	232	225
	234	226
	236	227
	237	228
	239	229
	240	230
	241	231
	242	232
	243	233
	244	234
	245	235
	247	236
	248	237
	249	238
	250	239
	254	243
	255	244
net/minecraft/client/sound/AmbientSoundPlayer	39	40
	32	33
	33	34
	34	35
	35	36
	36	37
	39	40
	18	20
	19	21
	20	22
	24	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/gui/screen/ReconfiguringScreen	65	65
	65	65
	35	35
	36	36
	37	38
	38	39
	39	40
	40	42
	41	44
	42	45
	46	49
	47	50
	51	54
	53	55
	54	56
	55	57
	24	24
	25	25
	26	26
	60	60
	61	61
	30	30
	63	63
net/minecraft/client/render/chunk/ChunkRendererRegionBuilder	62	73
	38	20
	39	21
	40	22
	43	24
	44	25
	45	26
	46	27
	48	28
	49	30
	50	31
	51	32
	19	61
	52	33
	20	62
	53	36
	23	65
	57	40
	27	69
	28	70
	61	45
	62	49
	30	73
net/minecraft/util/annotation/ClientFieldsAreNonnullByDefault	0	0
net/minecraft/client/render/block/BlockModels	69	72
	32	35
	64	68
	36	39
	69	72
	40	43
	41	44
	44	47
	48	51
	19	22
	20	23
	52	55
	53	57
	54	58
	23	26
	55	59
	58	62
	27	30
	59	63
	28	31
	60	64
	29	32
	61	65
net/minecraft/client/gui/screen/ingame/BlastFurnaceScreen	29	29
	28	28
	29	29
net/minecraft/client/gl/GlUsage	69	26
	66	23
	67	24
	68	25
	69	26
net/minecraft/client/render/entity/model/EntityModelPartNames	0	0
net/minecraft/client/session/report/ContextMessageCollector	105	106
	65	68
	80	79
	81	80
	82	81
	22	25
	86	84
	23	26
	87	85
	89	87
	26	29
	90	88
	91	89
	28	31
	92	90
	29	31
	93	91
	30	32
	31	35
	95	93
	32	36
	33	37
	34	38
	98	97
	35	39
	99	98
	36	40
	101	101
	39	31
	41	44
	105	106
	44	47
	45	48
	48	51
	50	52
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	61	64
net/minecraft/client/toast/RecipeToast	87	85
	65	66
	66	67
	69	70
	70	71
	71	72
	74	75
	76	76
	77	77
	78	78
	81	81
	83	82
	84	83
	86	84
	87	85
	30	31
	34	35
	39	40
	40	41
	41	42
	43	45
	44	46
	46	48
	48	51
	49	54
	53	58
	55	59
	56	60
	58	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/client/render/entity/HuskEntityRenderer	16	27
	16	27
	11	15
	12	23
net/minecraft/client/realms/Request	292	295
	256	290
	257	291
	258	292
	259	293
	260	294
	261	295
	270	244
	271	245
	272	246
	277	250
	278	251
	281	254
	282	255
	283	256
	284	257
	285	258
	30	30
	286	259
	31	31
	287	260
	288	261
	33	32
	289	262
	34	33
	290	263
	291	264
	36	35
	292	265
	39	38
	40	39
	41	39
	42	39
	43	39
	44	39
	45	39
	46	45
	49	48
	50	49
	53	52
	54	53
	55	54
	57	56
	59	58
	62	61
	63	62
	66	65
	70	69
	72	72
	73	73
	74	74
	80	80
	81	81
	82	82
	83	83
	89	89
	92	91
	93	92
	95	94
	98	97
	99	98
	100	99
	101	100
	106	105
	107	106
	109	108
	110	109
	111	111
	112	112
	115	115
	119	120
	121	123
	122	125
	125	128
	128	132
	129	133
	130	148
	133	134
	136	137
	140	144
	141	145
	144	129
	148	151
	149	152
	151	154
	152	155
	153	156
	160	163
	164	167
	168	171
	172	175
	176	179
	180	183
	184	187
	188	191
	193	196
	194	197
	195	198
	201	205
	202	206
	207	210
	208	211
	209	212
	210	213
	211	214
	212	215
	219	223
	220	224
	225	228
	226	229
	227	230
	228	231
	229	232
	230	233
	231	234
	240	275
	241	276
	242	277
	247	281
	248	282
	251	285
	252	286
	253	287
	254	288
	255	289
net/minecraft/client/input/Scroller	45	47
	35	35
	36	36
	37	37
	39	39
	40	40
	42	43
	43	44
	13	13
	45	47
	14	14
	16	17
	17	18
	19	21
	20	22
	22	23
	23	24
	24	25
	25	26
	28	28
	29	29
	31	30
net/minecraft/client/render/entity/model/ChickenEntityModel	105	123
	29	68
	30	69
	31	70
	32	71
	33	72
	34	73
	35	74
	36	75
	37	76
	40	79
	41	80
	43	81
	44	82
	45	83
	46	83
	47	83
	49	85
	50	86
	51	86
	52	86
	54	88
	55	89
	56	89
	57	89
	59	91
	60	93
	61	93
	62	94
	64	96
	65	96
	67	97
	68	98
	70	99
	71	100
	72	100
	73	100
	75	102
	76	103
	77	103
	78	103
	81	105
	86	109
	88	110
	90	111
	91	112
	93	113
	94	114
	96	115
	97	116
	99	117
	100	118
	101	119
	102	120
	103	121
	104	122
	105	123
net/minecraft/client/gui/screen/ingame/BookScreen	281	266
	259	224
	260	225
	263	227
	264	228
	266	229
	267	243
	269	230
	271	231
	272	232
	273	233
	274	234
	275	235
	278	237
	281	240
	38	251
	42	255
	43	255
	45	255
	50	260
	51	261
	52	262
	53	263
	55	265
	56	266
	57	266
	59	266
	85	52
	86	53
	89	56
	90	57
	93	60
	94	61
	95	62
	96	63
	99	66
	100	67
	101	68
	102	69
	103	70
	106	73
	107	74
	108	75
	109	76
	110	77
	111	78
	113	80
	117	85
	122	90
	123	91
	124	92
	127	95
	128	96
	131	99
	132	100
	134	101
	135	102
	137	103
	138	104
	141	107
	145	111
	146	112
	148	115
	149	116
	152	119
	153	120
	155	123
	156	124
	159	127
	160	128
	161	129
	165	133
	166	134
	169	136
	171	138
	172	139
	174	141
	175	142
	177	144
	183	151
	185	152
	186	153
	188	154
	189	155
	190	156
	191	157
	193	160
	195	161
	196	162
	198	163
	199	165
	200	166
	201	167
	204	170
	205	171
	206	172
	208	174
	212	178
	213	179
	214	180
	218	184
	219	185
	220	186
	221	187
	225	191
	230	196
	231	197
	232	198
	235	199
	236	200
	238	203
	239	204
	240	205
	243	206
	246	209
	247	210
	248	211
	250	214
	254	219
	255	220
net/minecraft/client/render/entity/model/GuardianEntityModel	163	168
	128	127
	129	128
	130	130
	131	136
	132	137
	134	140
	136	141
	137	142
	138	143
	139	144
	140	145
	143	148
	144	149
	145	150
	146	151
	148	153
	151	156
	155	160
	159	164
	163	168
	36	46
	39	47
	41	49
	42	50
	45	53
	46	54
	47	55
	48	56
	49	57
	50	58
	53	61
	57	65
	58	66
	60	67
	61	69
	62	70
	63	72
	64	74
	65	76
	66	78
	70	82
	71	82
	72	84
	73	85
	74	86
	75	87
	76	88
	77	89
	78	90
	79	91
	82	94
	83	94
	84	94
	85	94
	87	95
	88	96
	89	96
	91	98
	92	99
	93	99
	94	99
	96	101
	97	103
	98	103
	99	103
	100	104
	103	106
	107	110
	112	114
	114	115
	115	116
	117	117
	118	118
	120	119
	121	120
	122	121
	123	122
	125	124
net/minecraft/client/render/entity/feature/FoxHeldItemFeatureRenderer	74	62
	65	53
	67	54
	68	55
	71	58
	73	60
	74	62
	19	21
	20	22
	21	23
	25	26
	26	27
	27	28
	28	62
	31	29
	32	30
	34	31
	36	32
	39	33
	40	34
	41	35
	45	38
	46	39
	47	40
	50	41
	51	42
	52	43
	54	45
	57	47
	58	48
	60	50
net/minecraft/client/font/EmptyBakedGlyph	17	19
	17	19
	12	14
	13	15
net/minecraft/client/gui/screen/recipebook/RecipeGroupButtonWidget	104	95
	64	57
	65	58
	68	61
	70	62
	72	63
	73	64
	74	65
	76	68
	79	71
	81	72
	82	73
	83	74
	85	76
	87	78
	90	81
	27	24
	28	25
	30	26
	94	85
	31	27
	95	86
	97	88
	34	30
	98	89
	35	34
	99	90
	36	34
	100	91
	37	35
	38	36
	39	37
	104	95
	41	38
	45	42
	49	46
	50	68
	53	47
	54	48
	55	49
	56	50
	57	51
	58	52
	61	55
	63	56
net/minecraft/client/gui/screen/report/ChatReportScreen	88	87
	64	69
	65	70
	67	72
	70	75
	71	76
	72	77
	74	79
	76	82
	77	83
	85	87
	86	87
	88	87
	25	26
	26	27
	29	30
	30	31
	33	34
	34	35
	38	40
	39	42
	40	43
	41	44
	42	45
	43	47
	45	50
	46	51
	48	52
	49	53
	50	54
	51	56
	52	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	63	68
net/minecraft/client/gui/screen/ingame/BookEditScreen	726	681
	512	471
	513	471
	515	472
	519	476
	520	477
	523	479
	524	480
	525	481
	526	482
	527	483
	529	486
	533	491
	534	492
	535	493
	538	496
	542	500
	543	501
	546	504
	547	505
	548	506
	551	509
	552	510
	553	511
	555	513
	556	514
	558	515
	559	516
	560	517
	561	518
	562	519
	563	520
	564	521
	565	522
	566	523
	567	524
	568	525
	569	526
	570	527
	571	528
	572	529
	574	530
	576	531
	579	533
	580	534
	582	536
	583	537
	72	68
	584	538
	587	541
	76	71
	77	71
	589	542
	590	543
	591	544
	80	71
	593	545
	594	546
	595	547
	596	548
	597	549
	598	550
	600	552
	601	553
	602	555
	603	556
	604	557
	605	558
	606	559
	608	562
	612	567
	101	88
	102	89
	103	90
	104	91
	616	573
	617	574
	106	92
	618	574
	108	93
	620	574
	109	94
	112	97
	113	98
	625	578
	626	579
	116	101
	628	580
	117	102
	629	581
	119	104
	631	582
	122	107
	635	586
	636	587
	126	111
	638	588
	639	589
	641	590
	642	591
	131	116
	132	117
	644	592
	133	118
	137	122
	139	123
	140	124
	652	679
	141	125
	653	680
	142	126
	654	681
	143	127
	144	128
	145	129
	146	130
	148	131
	149	132
	150	133
	151	134
	153	136
	665	604
	154	137
	666	605
	155	138
	667	606
	156	139
	668	607
	669	608
	158	142
	670	609
	159	143
	161	144
	162	145
	164	146
	165	147
	167	148
	168	149
	171	152
	172	153
	685	627
	174	156
	686	628
	175	157
	687	629
	176	158
	688	630
	689	631
	690	632
	179	161
	691	633
	180	162
	182	164
	694	636
	183	165
	695	637
	184	166
	696	638
	698	639
	187	170
	699	640
	188	171
	189	172
	701	642
	702	643
	192	175
	193	176
	706	648
	195	177
	707	649
	196	178
	197	179
	709	651
	198	180
	710	652
	199	181
	711	653
	200	182
	712	654
	714	656
	203	185
	204	187
	716	659
	205	188
	207	190
	720	663
	721	664
	210	193
	211	199
	725	668
	214	194
	726	669
	216	195
	218	196
	219	197
	220	199
	225	202
	226	203
	229	206
	230	210
	232	207
	233	208
	234	210
	238	214
	239	215
	242	216
	243	217
	245	219
	246	220
	247	221
	248	222
	250	224
	256	231
	257	232
	260	233
	261	234
	262	235
	263	236
	264	237
	265	238
	267	240
	269	242
	270	243
	271	244
	272	245
	274	247
	280	252
	281	253
	282	254
	283	255
	284	256
	285	257
	286	258
	287	259
	288	260
	289	261
	290	262
	291	263
	294	265
	296	266
	298	272
	299	273
	301	275
	302	276
	305	269
	306	270
	308	281
	309	282
	311	278
	312	279
	314	287
	315	288
	317	284
	318	285
	320	290
	321	291
	323	293
	324	294
	326	296
	327	297
	329	299
	330	300
	334	302
	338	308
	339	309
	342	312
	343	313
	346	316
	347	317
	348	318
	349	319
	352	322
	353	323
	355	325
	356	326
	357	327
	359	329
	362	332
	363	333
	365	335
	366	336
	367	337
	368	338
	370	340
	373	343
	375	353
	376	354
	377	355
	378	356
	381	346
	382	347
	383	348
	385	351
	390	358
	394	363
	395	363
	397	363
	401	367
	402	368
	403	369
	404	370
	406	372
	410	376
	413	377
	415	378
	416	379
	418	380
	419	381
	420	382
	422	383
	423	384
	425	385
	426	386
	427	387
	428	388
	430	389
	432	391
	433	392
	435	393
	436	395
	437	396
	439	399
	440	400
	442	402
	446	406
	447	407
	448	408
	451	411
	452	412
	453	413
	454	414
	456	416
	459	419
	462	422
	463	423
	464	424
	465	425
	466	426
	467	427
	469	429
	472	432
	476	436
	481	441
	482	442
	485	444
	486	445
	488	446
	489	447
	490	448
	491	449
	492	451
	493	452
	495	454
	498	450
	500	457
	502	460
	503	461
	506	464
	510	469
	511	471
net/minecraft/client/session/ProfileKeys	28	26
	20	21
	25	26
	26	26
	28	26
	15	16
net/minecraft/client/render/model/json/BlockPropertiesPredicate	53	57
	32	34
	34	38
	35	39
	40	44
	41	45
	42	46
	43	47
	47	51
	20	23
	21	25
	53	57
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	30	37
net/minecraft/client/sound/BiomeEffectSoundPlayer	157	142
	131	117
	133	118
	134	119
	135	120
	136	121
	137	122
	141	126
	142	127
	145	130
	146	131
	147	132
	150	135
	151	136
	152	137
	155	140
	156	141
	157	142
	41	38
	43	39
	44	40
	45	41
	46	42
	49	45
	54	50
	56	51
	57	52
	58	53
	60	54
	61	55
	63	56
	65	57
	66	58
	67	59
	68	60
	70	63
	71	64
	75	68
	76	69
	77	70
	79	72
	81	73
	82	76
	84	77
	85	78
	86	79
	87	80
	88	81
	91	83
	92	84
	94	85
	97	87
	100	90
	101	91
	102	92
	103	93
	105	94
	106	95
	107	96
	109	97
	110	98
	112	99
	114	100
	115	100
	116	100
	118	102
	119	103
	121	105
	123	107
	124	109
net/minecraft/client/render/entity/model/LlamaEntityModel	121	152
	31	65
	32	66
	33	67
	34	68
	35	69
	36	70
	37	71
	38	72
	39	73
	42	76
	43	77
	45	78
	46	80
	47	81
	48	83
	49	85
	50	87
	51	89
	53	91
	54	93
	55	93
	56	94
	58	96
	59	98
	60	98
	61	99
	63	101
	64	103
	65	103
	66	104
	68	106
	69	107
	70	108
	71	108
	72	109
	73	110
	74	111
	75	112
	77	113
	82	117
	83	118
	84	119
	86	120
	87	121
	88	122
	90	123
	92	125
	93	126
	94	127
	95	129
	96	130
	97	131
	98	132
	100	134
	103	137
	108	141
	110	142
	111	143
	113	144
	114	145
	115	146
	116	147
	117	148
	118	149
	119	150
	120	151
	121	152
net/minecraft/client/realms/gui/screen/RealmsConfirmScreen	36	37
	32	34
	18	20
	34	35
	19	21
	35	36
	20	22
	36	37
	21	23
	22	24
	26	28
	27	29
	28	30
net/minecraft/client/realms/util/UploadProgress	56	55
	35	36
	39	40
	43	44
	44	45
	45	46
	46	52
	15	16
	16	17
	48	47
	49	48
	19	20
	51	49
	52	50
	53	52
	23	24
	56	55
	27	28
	28	29
	31	32
net/minecraft/client/render/debug/ChunkDebugRenderer	212	176
	25	27
	26	28
	30	32
	32	33
	33	34
	34	36
	35	37
	36	38
	39	39
	41	40
	42	41
	43	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	50
	52	51
	53	52
	54	53
	55	56
	56	57
	57	57
	58	57
	59	59
	60	60
	65	65
	66	66
	68	67
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	75
	77	75
	78	77
	79	78
	80	79
	81	80
	82	80
	83	80
	84	82
	85	83
	90	88
	91	89
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	100	96
	101	97
	102	98
	103	99
	105	100
	106	101
	107	102
	108	103
	110	104
	111	105
	112	106
	113	107
	115	108
	116	109
	117	110
	118	111
	120	112
	121	113
	122	114
	123	115
	127	119
	131	124
	132	125
	133	126
	134	127
	135	128
	137	129
	139	130
	142	131
	145	132
	148	133
	151	134
	154	135
	157	136
	159	137
	161	138
	162	139
	163	140
	164	141
	166	142
	167	143
	169	144
	170	145
	173	146
	174	147
	176	148
	177	149
	179	150
	180	151
	182	152
	183	153
	186	154
	187	155
	189	156
	190	157
	192	158
	193	159
	195	160
	196	161
	198	162
	200	164
	203	167
	204	168
	207	171
	208	172
	209	173
	210	174
	211	175
	212	176
net/minecraft/client/render/entity/feature/SaddleFeatureRenderer	42	39
	33	33
	34	39
	37	34
	39	35
	40	36
	41	37
	42	39
	21	22
	22	23
	23	24
	24	25
	25	26
	28	29
	29	30
net/minecraft/client/render/entity/feature/EndermanEyesFeatureRenderer	18	20
	18	20
	13	15
	14	16
net/minecraft/client/render/block/BlockRenderManager	117	110
	65	61
	66	61
	67	68
	71	72
	72	72
	73	72
	74	72
	76	72
	78	72
	79	72
	80	79
	83	82
	87	86
	92	90
	93	91
	94	106
	97	92
	35	37
	99	94
	36	38
	37	39
	101	95
	38	40
	102	96
	39	41
	103	97
	40	42
	104	98
	106	99
	43	45
	107	101
	109	103
	47	49
	48	54
	112	106
	51	50
	52	51
	116	109
	53	52
	117	110
	54	54
	58	60
	59	61
	60	61
	61	61
	63	61
net/minecraft/client/realms/gui/screen/DisconnectedRealmsScreen	49	53
	32	36
	36	40
	41	45
	42	46
	46	50
	47	51
	48	52
	49	53
	18	21
	19	22
	20	23
	21	24
	25	28
	27	29
	28	30
	30	31
	31	32
net/minecraft/client/texture/PlayerSkinProvider	149	164
	128	140
	130	143
	134	147
	135	148
	136	149
	137	150
	138	152
	139	154
	140	155
	144	159
	145	160
	146	161
	147	162
	149	164
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	50	52
	51	53
	52	54
	53	55
	55	57
	56	58
	57	59
	59	62
	60	64
	61	65
	64	69
	67	72
	68	73
	69	74
	73	78
	74	79
	75	79
	77	79
	81	83
	82	84
	86	88
	89	91
	90	92
	91	93
	93	95
	94	96
	95	97
	97	100
	99	101
	100	102
	102	105
	103	106
	105	109
	106	112
	118	130
	119	131
	120	132
	121	133
	124	136
	125	137
	126	138
	127	139
net/minecraft/client/realms/dto/PendingInvite	35	35
	32	31
	33	32
	35	35
	25	23
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/session/report/AbuseReport	104	110
	64	65
	65	66
	69	70
	104	110
	73	74
	74	75
	43	44
	44	45
	45	46
	77	78
	78	79
	48	49
	52	53
	84	85
	85	85
	87	85
	56	57
	25	25
	26	26
	27	27
	28	28
	60	61
	31	31
net/minecraft/client/gui/ParentElement	252	249
	27	33
	28	34
	29	35
	32	39
	37	44
	38	45
	39	46
	40	47
	41	48
	43	51
	46	55
	51	60
	52	61
	53	62
	54	63
	57	67
	62	72
	63	72
	65	72
	74	81
	80	86
	85	91
	90	96
	101	106
	105	110
	111	116
	112	117
	113	117
	115	117
	121	123
	124	124
	125	125
	126	126
	127	127
	132	131
	133	132
	135	134
	136	134
	139	134
	144	140
	145	141
	146	142
	147	143
	150	144
	151	146
	152	147
	154	148
	155	149
	157	151
	161	154
	163	155
	164	156
	166	158
	167	159
	168	160
	169	161
	170	162
	173	166
	178	171
	179	172
	180	173
	181	174
	182	175
	184	177
	185	178
	190	184
	191	185
	192	186
	193	187
	195	188
	196	190
	197	191
	200	192
	201	193
	202	194
	203	195
	204	196
	205	197
	206	197
	207	198
	213	205
	214	208
	215	210
	216	212
	217	213
	218	214
	219	215
	222	219
	227	224
	228	225
	230	226
	232	227
	233	229
	234	230
	237	231
	238	232
	240	233
	241	234
	242	235
	245	240
	246	242
	247	243
	248	244
	249	245
	252	249
net/minecraft/client/gui/screen/advancement/AdvancementsScreen	274	259
	256	243
	260	246
	261	247
	262	248
	266	252
	267	253
	273	258
	274	259
	64	56
	65	57
	68	60
	69	61
	70	62
	71	63
	75	67
	76	68
	77	69
	78	70
	79	71
	80	72
	81	73
	84	75
	86	78
	88	80
	89	82
	90	83
	94	87
	95	88
	99	92
	100	93
	104	97
	105	98
	106	99
	107	100
	109	102
	113	106
	114	107
	115	108
	117	110
	118	111
	119	112
	120	113
	124	118
	129	123
	130	124
	131	125
	132	126
	134	128
	139	134
	141	135
	142	136
	143	137
	144	138
	145	139
	146	140
	150	144
	151	145
	152	146
	155	148
	156	149
	157	150
	158	151
	160	154
	165	160
	166	161
	167	162
	169	164
	173	169
	174	170
	175	171
	176	172
	177	173
	178	174
	179	178
	182	176
	183	178
	186	181
	188	182
	189	183
	190	184
	193	187
	194	188
	198	192
	199	193
	202	196
	203	197
	204	198
	206	199
	208	200
	211	203
	212	204
	213	205
	214	206
	218	210
	222	213
	223	214
	224	217
	226	215
	227	217
	231	220
	235	223
	236	224
	237	225
	239	227
	243	230
	247	234
	248	235
	249	236
	251	238
	255	242
net/minecraft/client/render/entity/model/BlazeEntityModel	104	152
	20	73
	21	74
	22	75
	23	76
	24	77
	27	80
	31	84
	32	85
	34	86
	35	86
	36	86
	41	87
	42	88
	43	88
	45	90
	46	91
	47	92
	48	93
	49	94
	50	95
	53	98
	54	100
	55	101
	56	102
	57	103
	58	104
	59	105
	62	108
	63	110
	64	111
	65	112
	66	113
	67	114
	68	115
	71	118
	76	122
	78	123
	79	125
	80	126
	81	127
	82	128
	83	129
	86	132
	87	134
	88	135
	89	136
	90	137
	91	138
	94	141
	95	143
	96	144
	97	145
	98	146
	99	147
	102	150
	103	151
	104	152
net/minecraft/client/gui/widget/SliderWidget	141	156
	130	145
	131	146
	132	147
	136	151
	140	155
	141	156
	32	33
	33	34
	34	35
	37	38
	38	38
	40	38
	45	42
	46	42
	48	42
	54	47
	59	52
	60	53
	61	54
	62	55
	64	57
	67	60
	71	64
	73	65
